; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\system_stm32f10x.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\system_stm32f10x.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=870 -I..\..\Libraries\CMSIS\Device\ST\STM32F10x\Include -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\User\bsp -I..\..\User -I..\..\Libraries\CMSIS\Include -I..\..\RTX\inc -I..\..\RTX\portable -I..\..\User\CpuFlash -I..\..\User\CRC8_16 -I..\..\User\DS1302 -I..\..\User\DWT -I..\..\User\IIC -I..\..\User\IWDG -I..\..\User\Key -I..\..\User\Led -I..\..\User\Net -I..\..\User\Protocal -I..\..\User\Reader -I..\..\User\SPI -I..\..\User\Timer -I..\..\User\Uart -I..\..\User\Param -I..\..\User\ADC -D__MICROLIB -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD --omf_browse=.\flash\obj\system_stm32f10x.crf ..\..\User\bsp\system_stm32f10x.c]
                          THUMB

                          AREA ||i.SetSysClock||, CODE, READONLY, ALIGN=1

                  SetSysClock PROC
;;;426      */
;;;427    static void SetSysClock(void)
000000  b510              PUSH     {r4,lr}
;;;428    {
;;;429    #ifdef SYSCLK_FREQ_HSE
;;;430      SetSysClockToHSE();
;;;431    #elif defined SYSCLK_FREQ_24MHz
;;;432      SetSysClockTo24();
;;;433    #elif defined SYSCLK_FREQ_36MHz
;;;434      SetSysClockTo36();
;;;435    #elif defined SYSCLK_FREQ_48MHz
;;;436      SetSysClockTo48();
;;;437    #elif defined SYSCLK_FREQ_56MHz
;;;438      SetSysClockTo56();  
;;;439    #elif defined SYSCLK_FREQ_72MHz
;;;440      SetSysClockTo72();
000002  f7fffffe          BL       SetSysClockTo72
;;;441    #endif
;;;442     
;;;443     /* If none of the define above is enabled, the HSI is used as System clock
;;;444        source (default after reset) */ 
;;;445    }
000006  bd10              POP      {r4,pc}
;;;446    
                          ENDP


                          AREA ||i.SetSysClockTo72||, CODE, READONLY, ALIGN=2

                  SetSysClockTo72 PROC
;;;994      */
;;;995    static void SetSysClockTo72(void)
000000  b50c              PUSH     {r2,r3,lr}
;;;996    {
;;;997      __IO uint32_t StartUpCounter = 0, HSEStatus = 0;
000002  2000              MOVS     r0,#0
000004  9001              STR      r0,[sp,#4]
000006  9000              STR      r0,[sp,#0]
;;;998      
